José de Alencar , Cinco Minutos
Texto proveniente da Virtual Bookstore - (www.vbookstore.com.br) - a livraria virtual da Internet Brasileira.
Texto scanneado e passado por processo de reconhecimento óptico de caracteres (OCR) por Renato Lima (rlima@elogica.com.br).
Precisamos de seus donativos pra continuar levando cultura gratuitamente a todos os visitantes!! Se você quiser ser um voluntário, contribuindo com a digitalização de novas obras ou financeiramente, mande um e-mail: rlima@elogica.com.br
Este texto pode ser redistribuído livremente, desde que mantidos as informações acima.

 A D... 
 
 I 
 
	É uma história curiosa a que lhe vou contar, minha prima.
	‑‑ Outra vez caído! exclamou ele rindo quando Estêvão lhe contou tudo. Eu já o havia percebido. Isto de mulheres... Queres então que te leve lá?
	‑‑ Quero.
	Luís Alves refletiu alguns instantes.
	‑‑ E uma viagem, não te seria bom fazer uma viagem? Já sei o que me vais dizer; mas também não te proponho uma viagem de recreio, à Europa. Olha, arranjo‑te, se queres, um lugar de juiz municipal...
	A proposta era sincera; Estêvão cuidou ver‑lhe uma ponta de zombaria e ergueu os ombros com enfado. A proposta, entretanto, merecia ser examinada; era uma carreira, e vinha de um homem que estava a entrar na vida política, que esperava daí a algumas semanas o resultado de uma eleição, com a certeza, ou quase, de haver triunfado. Era influência que nascia, e de força viria a crescer. Mas para Estêvão, naquela ocasião, toda a carreira pública, influência, futuro, leis, tudo estava nos olhos castanhos de Guiomar.
	‑‑ Eu amo‑a, disse ele enfim, isto para mim é tudo. Pode bem ser que tenhas razão; talvez me espere algum grande desgosto; mas são reflexões, e eu não reflito agora, eu sinto... 
	‑‑ Em todo o caso, acudiu Luís Alves, desempenho o meu dever de amigo; digo‑te que vocês não nasceram um para outro; que, se ela te não amou naquele tempo, muito menos te amará hoje, e que enfim...
	Luís Alves estacou.
	‑‑ Enfim? perguntou Estêvão.
	‑‑ Enfim pedes‑me um sacrifício, concluiu rindo o advogado, porque também eu já a namorisquei... Não é preciso carregares o sobrolho; foi namoro de vizinho, tentativa que durou pouco mais de vinte e quatro horas. Com vergonha o digo, ela não me prestou uma migalha de atenção sequer, e eu voltei aos meus autos.
	‑‑ Então... gostas dela? perguntou Estêvão.
	‑‑ Acho‑a bonita e nada mais. Aquilo foi um lançar barro à parede; se aceitasse, casava‑me; não aceitou...
	‑‑ Já vês que somos diferentes.
	‑‑ Queres, então?...
	‑‑ Um serviço de amigo.
	‑‑ Bem, disse por fim Luís Alves, faça‑se a tua vontade. A baronesa vai cuidar agora de um processo e mandou‑me falar. Eu passo‑te a prebenda; entraras ali, como advogado, o que de alguma maneira me tira um peso da consciência.
	Estêvão, que só pedia um pretexto, aceitou a oferta com ambas as mãos, e agradeceu‑lha com tão expansiva ternura, que fez sorrir o outro.
	A promessa cumpriu‑se pontualmente. Luís Alves apresentou Estêvão à baronesa, na seguinte noite, como seu companheiro e amigo, como advogado capaz de zelar os interesses da ilustre cliente. A recepção foi geralmente boa, salvo por parte de Guiomar, que pareceu aborrecida de o ver naquela casa. Quando Estêvão a saudou, como quem a conhecia de longo tempo, ela mal pôde retribuir‑lhe o cumprimento; em todo o resto da noite não lhe deu palavra. Daquela parte o acolhimento não podia ser pior; mas Estêvão sentia‑se feliz, desde que podia vê‑la, respirar o mesmo ar, nada mais pedindo por ora, e deixando o resto à fortuna. 
	De todas as pessoas da casa da baronesa, a primeira que reparou na indiferença com que Guiomar tratara Estêvão, foi Mrs. Oswald. A sagaz inglesa afivelou a máscara mais impassível que trouxera das ilhas britânicas e não os perdeu de vista. Nem da primeira nem da segunda vez viu nada mais que os olhos dele, que solicitavam os dela, e os dela que pareciam surdos. Havia decerto uma paixão, solitária e desatendida.
	‑‑ Sabe que descobri um namorado seu? perguntou ela alguns dias depois a Guiomar.
	Guiomar fez um gesto de estranheza.
	‑‑ Entendamo‑nos, observou a inglesa; não digo que a senhora o namore também; digo que é ele quem anda apaixonado. Não adivinha?
	‑‑ Talvez.
	‑‑ O Dr. Estêvão.
	Guiomar fez um gesto de desdém.
	‑‑ Vejo que tinha adivinhado, disse Mrs. Oswald; também não era difícil. Quem tem alguma prática destas coisas fareja uma paixão a cem léguas de distância, por mais que ela busque recatar‑se dos olhos estranhos. Os namorados geralmente supõem que ninguém os vê; é uma lástima. Olhe, da senhora posso eu jurar que não está namorada de pessoa nenhuma.
	‑‑ Que sabe disso? perguntou Guiomar deitando os olhos para o espelho de seu guarda‑vestidos. Pois estou, mas de mim mesma.
	Mrs. Oswald desatou a rir, de um riso grave e pausado. Ela sabia que a moça tinha orgulho de suas graças; era bom caminho afagar‑lhe o sentimento. Disse‑lhe muita coisa bonita, que não vem para aqui, e concluiu pondo‑lhe as mãos nos ombros, encarando‑a fito a fito, e enfim rompendo nestas palavras, meias suspiradas:
	‑‑ A senhora é a flor desta sua terra. Quem a colherá? Alguém sei eu que a merece...
	Guiomar ficou séria, e desviou brandamente as mãos da inglesa, murmurando:
	‑‑ Mrs. Oswald, falemos de outra coisa.


VII UM RIVAL

	Não era a primeira vez que Mrs. Oswald aludia a alguma coisa que desagradava a Guiomar, nem a primeira que esta lhe respondia com a sequidão que o leitor viu no fim do capitulo anterior. A boa inglesa ficou séria e calada alguns dois ou três minutos, a olhar para Guiomar, aparentemente buscando interrogar‑lhe o pensamento, mas na realidade sem saber como sair da situação. A moça rompeu o silêncio:
	‑‑ Está bom, disse ela sorrindo, não vejo razão para que se zangue comigo.    
	‑‑ Não estou zangada, acudiu prontamente Mrs. Oswald. Zangada por quê? Pesa‑me, decerto, que a natureza me não dê razão, e que uma aliança tão conveniente, para ambos, seja repelida pela senhora; mas se isto é motivo de desgosto, não pode sê‑lo de zanga... 
	‑‑ Desgosto?
	‑‑ Para mim... e naturalmente para ele.
	Guiomar respondeu com um simples sacudir de ombros, seco e rápido, como quem se lhe não dava do mal ou não acreditava nele. Mrs. Oswald não atinou qual destas impressões seria, e concluiu que fossem ambas. A moça, entretanto, pareceu arrepender‑se daquele movimento; travou das mãos da inglesa, e com uma voz ainda mais doce e macia que de costume, lhe disse:
	‑‑ Veja o que é ser criança! Não parece que ainda em cima me zango com a senhora? 
	‑‑ Parece.
	‑‑ Pois não é exato. Isto são caprichos de menina mal‑educada. Dei para não gostar que me adorem... Minto; disso gosto eu; mas quisera que me adorassem somente, não lhe parece?
	E Guiomar acompanhou estas palavras com uma risadinha mimosa e uns gestos de criança travessa, que destoavam inteiramente da sua gravidade habitual.
	‑‑ Já sei, gosta de uma adoração como a do Dr. Estêvão, silenciosa e resignada, uma adoração...
	E Mrs. Oswald, que, como boa protestante que era, tinha a Escritura na ponta dos dedos, continuou por este modo, acentuando as palavras:
	‑‑ Uma adoração como a que devia inspirar José, filho de Jacó, que era belo como a senhora: "por ele as moças andavam por cima da cerca"...
	‑‑ Da cerca? perguntou Guiomar tornando‑se seria.
	‑‑ Do muro, diz a Escritura, mas eu digo da cerca porque... nem eu sei por quê. Não core! Olhe que se denuncia.
	Guiomar corara deveras; mas era a altivez e o pundonor ofendido que lhe falavam no rosto. Olhou fria e longamente para a inglesa, com um desses olhares, que são, por assim dizer, um gesto da alma indignada. O que a irritava não era a alusão, que não valia muito, era a pessoa que a fazia, ‑‑ inferior e mercenária. Mrs. Oswald percebeu isto mesmo; mordeu a ponta do lábio, mas transigiu com a moça.
	‑‑ Meu Deus! disse ela. Parece que se zangou por uma brincadeira à‑toa. Bem sabe que eu não podia querer agravá‑la; supô‑lo é ofender‑me a mim, ‑‑ a mim, que também lhe tenho afeto de mãe...
	A última palavra aquietou o ânimo de Guiomar; ela tinha cedido ao impulso do seu caráter altivo, mas a razão veio depois, e o coração também, que não era mau. A inglesa, que possuía longa prática da vida e sabia ceder a tempo, uniu o gesto à palavra e chamou‑a com os braços para si. Guiomar deixou‑se ir, um pouco de má vontade, e a conversa teria acabado ali, se Mrs. Oswald não lhe dissesse com a mais doce voz que daquela garganta podia sair:
	‑‑ Convença‑se de que eu sou importuna e indiscreta por afeição, e que a felicidade desta família é toda a ambição da minha alma. Não pode haver intenção melhor do que esta. Um conselho último, ‑‑ último se me não consentir mais falar‑lhe nisto; ‑‑ eu creio que a senhora sonha talvez demais. Sonhará uns amores de romance, quase impossíveis? digo‑lhe que faz mal, que é melhor, muito melhor contentar‑se com a realidade; se ela não é brilhante como os sonhos, tem pelo menos a vantagem de existir.
	Guiomar cravara desta vez os olhos no chão, com a expressão vaga e morta de quem os apagou para as coisas externas. As palavras de Mrs. Oswald responder‑lhe‑iam acaso a alguma voz íntima? A inglesa prosseguiu na mesma ordem de idéias, sem que ela a interrompesse ou desse sinal de si. Quando ela acabou, Guiomar estremeceu, como se acordasse; levantou a cabeça, e lenta, e comovida, proferiu esta única resposta: 
	‑‑ Talvez tenha razão, Mrs. Oswald, mas em todo o caso os sonhos são tão bons!
	Mrs. Oswald abanou a cabeça e saiu; Guiomar acompanhou‑a com os olhos, a sorrir, satisfeita de si mesma, e a murmurar tão baixo que mal a ouvia o seu próprio coração: 
	‑‑ Sonhos não, realidade pura.
	Suponho que o leitor estará curioso de saber quem era o feliz ou infeliz mortal, de quem as duas trataram no diálogo que precede, se é que já não suspeitou que esse era nem mais nem menos o sobrinho da baronesa, ‑‑ aquele moço que apenas de passagem lhe apontei nas escadas do Ginásio.
	Era um rapaz de vinte e cinco a vinte e seis anos. Jorge chamava‑se ele; não era feio mas a arte estragava um pouco a obra da natureza. O muito mimo empece a planta, disse o poeta, e esta máxima não é só aplicável à poesia, mas também ao homem. Jorge tinha um lindo bigode castanho, untado  e  retesado com excessivo esmero. Os olhos, claros e vivos, seriam mais belos, se ele não os movesse com afetação, às vezes feminina. O mesmo direi dos modos, que seriam fáceis e naturais, se os não tornasse tão alinhados e medidos. As palavras saíam‑lhe lentas e contadas, como a fazer sentir toda a munificência do autor. Não as proferia como as demais pessoas; cada sílaba era por assim dizer espremida, sendo fácil ver ao cabo de alguns minutos, que ele fazia consistir toda a beleza de elocução nesse alongar do vocábulo. As idéias orçavam pelo modo de as exprimir; eram chochas por dentro, mas traziam uma côdea de gravidade pesadona, que dava vontade de ir espairecer o ouvido em coisas leves e folgazãs.
	Tais eram os defeitos aparentes de Jorge. Outros  havia, e  desses, o maior era um pecado mortal, o sétimo. O nome que lhe deixara o pai, e a influência da tia podiam servir‑lhe nas mãos para fazer carreira em alguma coisa pública; ele, porém, preferia vegetar à toa, vivendo do pecúlio que dos pais herdara e das esperanças que tinha na afeição da baronesa. Não se lhe conhecia outra ocupação.
	Não obstante os defeitos apontados, havia nele qualidades boas; sabia dedicar‑se, era generoso, incapaz de malfazer, e tinha sincero amor à velha parenta. A baronesa, pela sua parte, queria‑lhe muito. Guiomar e ele eram as suas duas afeições principais, quase exclusivas.
	Tal era a pessoa cujos interesses defendia  Mrs. Oswald, por amor da baronesa, e não menos de si própria. A baronesa também tinha os seus sonhos, como ela mesma disse, e esses eram deixar felizes aquelas duas crianças. Jorge pela sua parte estava disposto a estender o colo ao sacrifício; e, bem examinadas as coisas, talvez amasse sinceramente a moça. A diferença entre ele e Estêvão é que o seu amor era tão medido como os seus gestos, e tão superficial como as suas outras impressões.
	Do que aí fica dito, facilmente compreenderá o leitor que, dos dois namorados, só um percebeu logo o sentimento do outro. A alma de Estêvão andava‑lhe nos olhos, enchendo‑os de maneira que ele não podia ver nada mais além de Guiomar.
	Ao cabo de duas semanas a situação de Estêvão podia dizer‑se menos má; na opinião dele era excelente. A baronesa soube quem ele era; Guiomar contara‑lhe tudo; mas a inglesa, não menos que a observação própria, lhe mostrou que nenhum perigo corria Guiomar, e excluído o perigo, restavam as boas qualidades do bacharel, que de todo lhe caiu em graça. Mrs. Oswald navegou nas mesmas águas mansas, O próprio Jorge, naturalmente porque confiava em si, não temeu do rival, e pouco tardou que lhe abrisse os cancelos da sua gravidade. Que admira, pois, que a mesma Guiomar afrouxasse um pouco da primeira rigidez?
	Aquele bom rapaz tinha a salutar crendice da esperança, em que muita vez se resumem todas as bênçãos da vida. Pedia muito, como alma sequiosa que era, mas bem pouco bastava a contentá‑lo. A imaginação multiplicava os zeros; com  um grão de areia construiria um mundo. A afabilidade de uns e a cortesia de outros, tanto bastou para que ele se julgasse quase no termo de suas aspirações; e posto não lhe desse Guiomar uma só das animações de outro tempo,  ‑‑ que aliás tão frágeis eram, ainda assim acreditou ele piamente que o amor nascia, ou renascia, naquele rebelde coração.
	Guiomar, no meio das afeiçoes que a cercavam, sabia manter‑se superior às esperanças de uns e às suspeitas de outros. Igualmente cortês, mas igualmente impassível para todos, movia os olhos com a serenidade da isenção, não namorados, nem sequer namoradores. Ela teria, se quisesse, a arte de Armida; saberia refrear ou aguilhoar os corações, conforme eles fossem impacientes ou tíbios; faltava‑lhe porém o gosto, ‑‑ ou melhor, sobrava‑lhe o sentimento do que ela achava que era a sua dignidade pessoal.
